User-agent: *
Sitemap: http://GREnterpriseServices.com/sitemap.xml
Allow: default.php
Disallow: css/
Disallow: images/
Disallow: root/
Disallow: _vti_cnf/
Disallow: aboutus.php
Disallow: aboutussp.php
Disallow: contactus.php
Disallow: contactussp.php
Disallow: default.htm
Disallow: defaultsp.php
Disallow: electrocoagulation.php
Disallow: electrocoagulationsp.php
Disallow: email.php
Disallow: emailerror.php
Disallow: emailerrorsp.php
Disallow: emailsuccess.php
Disallow: emailsuccesssp.php
Disallow: footer.php
Disallow: footersp.php
Disallow: googlea95d7178926ffb47.html
Disallow: header.php
Disallow: headersp.php
Disallow: incineration.php
Disallow: incinerationsp.php
Disallow: new_page_1.htm
Disallow: robots.txt
Disallow: services.php
Disallow: servicessp.php
Disallow: sitemap.xml
